Package,Version,Path,License,Needs Compilation,Dependency,Depends,Imports,LinkingTo,Suggests,Available
asciicast,1.0.0,,MIT + file LICENSE,no,true,,"curl, jsonlite, processx (>= 3.4.0), tibble, utils, uuid, V8",,"cli, htmlwidgets, knitr, rmarkdown",false
askpass,1.1,,MIT + file LICENSE,yes,true,,sys (>= 2.1),,testthat,false
assertthat,0.2.1,,GPL-3,no,true,,tools,,"testthat, covr",false
aws.ec2metadata,0.2.0,,GPL (>= 2),no,true,,"curl, jsonlite",,,false
aws.s3,0.3.21,,GPL (>= 2),no,true,,"utils, tools, curl, httr, xml2 (> 1.0.0), base64enc, digest, aws.signature (>= 0.3.7)",,"testthat, datasets",false
aws.signature,0.6.0,,GPL (>= 2),no,true,,"digest, base64enc",,"testthat (>= 2.1.0), aws.ec2metadata (>= 0.1.6)",false
backports,1.4.1,,GPL-2 | GPL-3,yes,false,R (>= 3.0.0),,,,false
base64enc,0.1-3,,GPL-2 | GPL-3,yes,true,R (>= 2.9.0),,,,false
beeswarm,0.4.0,,Artistic-2.0,yes,true,,"stats, graphics, grDevices, utils",,,false
bench,1.1.2,,MIT + file LICENSE,yes,false,R (>= 3.1),"glue, methods, pillar, profmem, rlang (>= 0.2.0), stats, tibble (>= 3.0.1), utils",,"covr, dplyr, forcats, ggbeeswarm, ggplot2, ggridges, jsonlite, mockery, parallel, scales, testthat, tidyr (>= 0.8.1), vctrs, withr",false
BiocManager,1.30.17,,Artistic-2.0,no,true,,utils,,"BiocVersion, remotes, rmarkdown, testthat, withr, curl, knitr",false
bit,4.0.4,,GPL-2 | GPL-3,yes,true,R (>= 2.9.2),,,"testthat (>= 0.11.0), roxygen2, knitr, rmarkdown, microbenchmark, bit64 (>= 4.0.0), ff (>= 4.0.0)",false
bit64,4.0.5,,GPL-2 | GPL-3,yes,true,"R (>= 3.0.1), bit (>= 4.0.0), utils, methods, stats",,,,false
bitops,1.0-7,,GPL (>= 2),yes,true,,,,,false
blob,1.2.3,,MIT + file LICENSE,no,true,,"methods, rlang, vctrs (>= 0.2.1)",,"covr, crayon, pillar (>= 1.2.1), testthat",false
blogdown,1.10,,GPL-3,no,true,,"bookdown (>= 0.22), htmltools, httpuv (>= 1.4.0), jsonlite, knitr (>= 1.25), later, rmarkdown (>= 2.8), servr (>= 0.21), xfun (>= 0.29), yaml (>= 2.1.19)",,"miniUI, processx, rstudioapi, shiny, stringr, testit, tools, whoami",false
bookdown,0.26,,GPL-3,no,true,,"htmltools (>= 0.3.6), knitr (>= 1.31), rmarkdown (>= 2.13), jquerylib, xfun (>= 0.29), tinytex (>= 0.12), yaml (>= 2.1.19)",,"bslib (>= 0.2.4), downlit (>= 0.4.0), htmlwidgets, jsonlite, rstudioapi, miniUI, rsconnect (>= 0.4.3), servr (>= 0.13), shiny, tibble, testit (>= 0.9), tufte, xml2, webshot, testthat (>= 3.1.0), withr (>= 2.3.0)",false
brew,1.0-7,,GPL-2,no,true,,,,testthat,false
brio,1.1.3,,MIT + file LICENSE,yes,false,,,,"covr, testthat (>= 2.1.0)",false
broom,0.8.0,,MIT + file LICENSE,no,true,R (>= 3.1),"backports, dplyr (>= 1.0.0), ellipsis, generics (>= 0.0.2), glue, methods, purrr, rlang, stringr, tibble (>= 3.0.0), tidyr (>= 1.0.0), ggplot2",,"AER, akima, AUC, bbmle, betareg, biglm, binGroup, boot, btergm (>= 1.10.6), car, caret, cluster, cmprsk, coda, covr, drc, e1071, emmeans, epiR, ergm (>= 3.10.4), fixest (>= 0.9.0), gam (>= 1.15), gee, geepack, glmnet, glmnetUtils, gmm, Hmisc, irlba, joineRML, Kendall, knitr, ks, Lahman, lavaan, leaps, lfe, lm.beta, lme4, lmodel2, lmtest (>= 0.9.38), lsmeans, maps, maptools, margins, MASS, Matrix, mclust, mediation, metafor, mfx, mgcv, mlogit, modeldata, modeltests, muhaz, multcomp, network, nnet, orcutt (>= 2.2), ordinal, plm, poLCA, psych, quantreg, rgeos, rmarkdown, robust, robustbase, rsample, sandwich, sp, spdep (>= 1.1), spatialreg, speedglm, spelling, survey, survival, systemfit, testthat (>= 2.1.0), tseries, vars, zoo",false
bslib,0.3.1,,MIT + file LICENSE,no,true,R (>= 2.10),"grDevices, htmltools (>= 0.5.2), jsonlite, sass (>= 0.4.0), jquerylib (>= 0.1.3), rlang",,"shiny (>= 1.6.0), rmarkdown (>= 2.7), thematic, knitr, testthat, withr, rappdirs, curl, magrittr",false
cachem,1.0.6,,MIT + file LICENSE,yes,false,,"rlang, fastmap",,testthat,false
callr,3.7.0,,MIT + file LICENSE,no,false,,"processx (>= 3.5.0), R6, utils",,"cli, covr, ps, rprojroot, spelling, testthat, withr (>= 2.3.0)",false
cellranger,1.1.0,,MIT + file LICENSE,no,true,R (>= 3.0.0),"rematch, tibble",,"covr, testthat (>= 1.0.0), knitr, rmarkdown",false
checkmate,2.1.0,,BSD_3_clause + file LICENSE,yes,true,R (>= 3.0.0),"backports (>= 1.1.0), utils",,"R6, fastmatch, data.table (>= 1.9.8), devtools, ggplot2, knitr, magrittr, microbenchmark, rmarkdown, testthat (>= 3.0.4), tinytest (>= 1.1.0), tibble",false
class,7.3-20,,GPL-2 | GPL-3,yes,true,"R (>= 3.0.0), stats, utils",MASS,,,false
class,7.3-20,4.3.0/Recommended,GPL-2 | GPL-3,yes,true,"R (>= 3.0.0), stats, utils",MASS,,,false
cli,3.3.0,,MIT + file LICENSE,yes,false,R (>= 3.4),"glue (>= 1.6.0), utils",,"asciicast, callr, covr, digest, grDevices, htmltools, htmlwidgets, knitr, methods, mockery, processx, ps (>= 1.3.4.9000), rlang, rmarkdown, rstudioapi, shiny, testthat, tibble, whoami, withr",false
clipr,0.8.0,,GPL-3,no,true,,utils,,"covr, knitr, rmarkdown, rstudioapi (>= 0.5), testthat (>= 2.0.0)",false
clisymbols,1.2.0,,MIT + file LICENSE,no,true,,,,testthat,false
clock,0.6.0,,MIT + file LICENSE,yes,false,R (>= 3.3),"ellipsis (>= 0.3.1), rlang (>= 0.4.10), tzdb (>= 0.2.0), vctrs (>= 0.3.7)","cpp11 (>= 0.4.0), tzdb (>= 0.2.0)","covr, knitr, magrittr, pillar, rmarkdown, testthat (>= 3.0.0), withr",false
codetools,0.2-18,,GPL,no,true,R (>= 2.1),,,,false
codetools,0.2-18,4.3.0/Recommended,GPL,no,true,R (>= 2.1),,,,false
colorspace,2.0-3,,BSD_3_clause + file LICENSE,yes,true,"R (>= 3.0.0), methods","graphics, grDevices, stats",,"datasets, utils, KernSmooth, MASS, kernlab, mvtnorm, vcd, tcltk, shiny, shinyjs, ggplot2, dplyr, scales, grid, png, jpeg, knitr, rmarkdown, RColorBrewer, rcartocolor, scico, viridis, wesanderson",false
commonmark,1.8.0,,BSD_2_clause + file LICENSE,yes,false,,,,"curl, testthat, xml2",false
conflicted,1.1.0,,MIT + file LICENSE,no,false,R (>= 3.2),"memoise, rlang (>= 0.3.4)",,"callr, crayon, dplyr, Matrix, methods, pkgload, testthat (>= 3.0.0)",false
covr,3.5.1,,GPL-3,yes,false,"R (>= 3.1.0), methods","digest, stats, utils, jsonlite, rex, httr, crayon, withr (>= 1.0.2), yaml",,"R6, curl, knitr, rmarkdown, htmltools, DT (>= 0.2), testthat, rlang, rstudioapi (>= 0.2), xml2 (>= 1.0.0), parallel, memoise, mockery",false
